049ff658b9e250bc5701e8d9f7a46c1d37f06cde037f25e19c43bb60d10d3993afd2a60f8487def16761a03bc2fcf7b5a7ef4f98b88796faedf67cb1bc0bccce11 # /2, /2, /2, /2, /2
048f1a0b981abd0baef60b223812eaa912f2d0db291152107cc73218baa39cb182d487c55cc64117451238ae3ed43b7c4fba99996b7d77e152b897c59c6f392a14 # /2, /2, /2, /2, -1/2
04cf1c04c4f30f291904880eaffdd0b7478ad2d6f7c0cee02f1f9a59a8bd29549168e3e427975f6bc41d442f08d84a19b27e9d0c8b38e3ab60b97fc2947b732b51 # /2, /2, /2, -1/2, /2
04f70d5267427091df1f03bcf21784dc749487945eeabf23753d7309a71903b0c02720ef231ef6fdc742aad1687923ada5e41e6928275fde23a4fa083cf6ada1f0 # /2, /2, /2, -1/2, -1/2
0447ce7aa3a1b08de6e1ec41176529bde048f5e20ef34f67cdd2e9906f4c1baa62faa4cd298efad66f0dcc87e76a9c1c02f7fff301d4cde00168ec99ff64a3dd8e # /2, /2, -1/2, /2, /2
045b0fff42335cf86b82edc9217694057099b146128af759af784a4492076d29710d5781dbee47219d802840ceb0f319b7ac22b1fac5eb176049711e2caa1db388 # /2, /2, -1/2, /2, -1/2
04f0bc7d23f0d88565137b673a8c8e0720d84c8c4fcc1225ab5b940cc9b97bbcb919aba59105d941b19bc61955423dd8c9def5df6ad77604ed5cd93c36cc0d84ff # /2, /2, -1/2, -1/2, /2
04248d671eeb573f4b6e6310f5a474afeb7e37a5d2f4ed2becc3652ff8eab6386bc3bd30d411cc2ced93054b4f115f7430954bf2d11d35c51393fef5ba032d23b4 # /2, /2, -1/2, -1/2, -1/2
049e107eb5df5ea6d109e1ad796c307fe5384d767d717607f5d33a4f1676b6e2bfa3bd09225c2669942389da485eefb963dd592cdd43d92ce19dbd408a235f58d3 # /2, -1/2, /2, /2, /2
0485b712ab3df99165c538c28e53e2dc4f4d694c86338bbd354b6acb022fa3d5649190fdc47e562bd50c1ede5afae4d4bca32536c0bc841f60bae3d6c48cbf400b # /2, -1/2, /2, /2, -1/2
04b3752cd59b23ef1d4ebe4bc179446607a3adec47e4cfca26b0bba3c91f591f09022b2e05a405962ec7db1c988264e83ebf4040581bdc80fe32f52630188433f9 # /2, -1/2, /2, -1/2, /2
042cf1cbafcbe3c3d35bed1755ba3e1c2d4c720d3846668331440008d5aa6dbcffecd4f6c83b0aa1ddcd4b9b7dc88704f010260594806e2fc1be470600c859a937 # /2, -1/2, /2, -1/2, -1/2
04b17aeec27eb8fc33ab3033fc414622dc78de720c7b2743ba8947240fdc922fe354ee2d8f5ebd727f9bbb24574f884f4fe4cada0562d60c587fe15fcf18b7dd81 # /2, -1/2, -1/2, /2, /2
04df0ef0119dd821e7c9612f92596337ccff6b27d2b444c2f2d0ff098e6f7bd4710e91d366d7dfdbc16b20bf4e8ed6adb55bb9d4878478895f4ee7cc9406039fd4 # /2, -1/2, -1/2, /2, -1/2
04ff86db759c14f5cfc6e5f4d6c92818822f716e8bb36065fd2eb7e2dd2a489c8a848dc21c2baa375467002fb48a919c027c6d31145b91983e0a3938da85043d93 # /2, -1/2, -1/2, -1/2, /2
047f338daf2d8b1febe28609678a9829e8cc1c5bcec0d3daac4adf31bcb231c0d8be2abda3857dd6abeff857c29ee794a590175abfa104ed3e425538ec1be2a478 # /2, -1/2, -1/2, -1/2, -1/2
047b0d9aa1a75373072a64668c4ed34ed8ba585fdd4c25de2a4ba93be493ef6a9395a9fcf24d7a99a6716e0dc51e05ba55175d68c06f4ed7711310fa6185f9bf07 # -1/2, /2, /2, /2, /2
0414329a83fdf2666d80a99e880c4097cae22deb1882f8c691bf14ac517c47e54664fc0269eb6d43e7e00d4c4e8bedecb4af21851d78fe409471439aadd3ea8392 # -1/2, /2, /2, /2, -1/2
040512127969333bc885c6ba322425316bbe606df36e552688582a6a144728bbedfdcc52f75e4a59211ea9d80542b157dff13a197ba6cb362dbd0fed3c16d962eb # -1/2, /2, /2, -1/2, /2
04888a04fe62d124b306bbacd788603667abace1ce3da7421e84e26a5565eb64f4153411914efaf46cc9da6ef172181c313bd253e107a6bfaecab6acbf89dbab73 # -1/2, /2, /2, -1/2, -1/2
041e37a6bb531211c8cf9b055e6d9329e8b6cbfd9568bf7892ec7a940194f896a465cc40bf65ff90cafd1ae6c0b982d6e3ff571fd1736a4310893ca78840aa537f # -1/2, /2, -1/2, /2, /2
04d4a21c8af89ff3cd8122f438f920715349d07a3311dce5eea712d99b327f95739acab6ed0420b794ef0791e3b5f09e859aee9a969acd0b85f9eff2ab1d531728 # -1/2, /2, -1/2, /2, -1/2
